Route,Average of scheduledrunning,MIN,KEY/NONKEY,#ofSamples,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
111,155.72,2.6,K,26436,0.0730,0.0966,0.1522,0.0308,0.0446,0.0466,0.0774,0.0656,0.2640,0.1098,0.1112,0.1545,0.1108,0.1092,0.0388,-0.0269,0.0196,0.0697
23,207.51,3.46,K,23588,0.0062,0.0809,0.0407,0.0755,0.0683,0.1167,0.1009,0.0699,-0.0936,0.0688,0.0881,0.1577,0.0479,0.0436,0.0230,0.0886,0.0509,-0.0182
28,213.46,3.56,K,22931,0.0124,0.1117,0.0803,0.0909,0.1110,0.0750,0.0061,0.0016,0.0236,0.0881,0.1288,0.2075,0.1286,0.0124,0.0724,0.0635,0.0632,0.0208
39,238.71,3.98,K,22779,0.0113,-0.0754,-0.0764,-0.0897,-0.0554,0.0067,0.0397,-0.0165,0.0260,-0.0058,0.0939,0.1917,0.0392,0.0224,-0.0436,0.0483,0.0508,0.1119
77,212.68,3.54,K,19400,-0.0263,0.0620,0.0232,0.0213,0.0019,0.0758,0.0555,0.0303,0.0573,0.0313,-0.0379,0.0532,-0.0462,-0.0888,-0.1011,-0.0667,0.0073,-0.0097
32,224.39,3.74,K,16864,0.0111,0.0671,0.0547,0.0417,0.0521,0.0330,0.0370,-0.3973,0.0416,0.0389,0.0696,0.0361,0.0150,0.0081,-0.0535,0.0089,-0.0022,0.0432
1,248.3,4.14,K,16672,0.0843,0.0954,0.1009,0.1246,0.2031,0.1890,0.2457,0.2663,0.1737,0.1412,0.1165,0.1530,0.1077,0.0214,0.0025,0.0707,0.1042,0.0569
66,336.59,5.61,K,16354,0.0381,0.0394,-0.0253,0.0561,0.0676,0.0680,0.1294,0.1678,0.0670,0.1363,0.0999,0.2093,0.0119,0.0906,0.1101,0.0709,0.0815,0.0303
22,220.06,3.67,K,15883,0.1122,0.0861,0.1111,0.1383,0.1429,0.1349,0.1011,0.1989,-0.0089,0.0650,0.1358,0.1358,0.1062,0.0429,0.0582,0.0804,0.0460,0.1065
57,256.31,4.27,K,15621,0.0098,0.1106,0.1887,0.1123,-0.0399,-0.0111,0.0334,-0.0205,0.0581,0.0167,-0.0131,0.1441,0.0699,0.0011,0.0254,0.0086,-0.0396,0.0045
73,221.8,3.7,K,14372,0.0364,0.0800,0.1582,-0.0222,-0.0334,-0.0353,0.0075,0.0158,0.0177,0.0368,0.0162,0.1041,0.0988,-0.0068,0.0556,0.0008,-0.0830,-0.0466
71,222.65,3.71,K,12728,0.1093,0.0352,0.1355,0.1100,0.0460,0.0531,0.1037,0.0011,0.0037,0.0640,0.0247,0.0838,0.0827,0.0026,-0.0378,0.0475,0.0689,0.0591
15,228.5,3.81,K,11120,0.0835,0.0983,0.0044,0.0813,0.0449,0.0824,-0.0117,0.0656,0.0875,0.0077,0.1239,0.1956,0.0565,0.0650,0.0103,0.0903,0.0197,0.0453
117,269.98,4.5,K,6106,0.0975,0.1133,0.0938,0.1605,0.1837,0.1445,0.1262,0.0917,0.1658,0.1247,0.2003,0.2012,0.0346,0.0278,0.0636,0.0577,-0.0022,0.0256
116,349.75,5.83,K,5761,0.0752,0.1753,0.2210,0.1009,0.1187,0.1893,0.1064,0.0652,0.1635,0.0443,0.0981,0.1804,0.1046,0.0315,0.0915,0.0964,0.0289,0.0031
749,81.16,1.35,NK,32456,0.0445,0.1634,0.1114,0.1002,0.1398,0.1655,0.1312,0.1575,0.1580,0.2791,0.2287,0.2593,0.1393,0.0761,0.0166,-0.0011,-0.0161,-0.0305
751,93.16,1.55,NK,19465,0.0266,0.1390,0.1298,0.1457,0.1344,0.1482,0.1994,0.2132,0.1309,0.2893,0.1958,0.2827,0.1876,0.1217,0.1252,0.1303,0.1191,0.0618
741,196.53,3.28,NK,16729,-0.1009,-0.0649,-0.0619,-0.0746,-0.0670,-0.0581,-0.0437,-0.0377,-0.0734,-0.0021,0.0840,0.0992,0.0000,-0.0589,-0.0708,-0.1234,-0.1086,-0.0878
742,153.12,2.55,NK,13242,-0.0620,-0.0539,-0.0122,-0.0335,-0.0351,-0.0408,0.0659,0.0020,0.0196,0.0483,0.0444,0.0594,0.0731,0.0424,-0.0118,-0.0020,-0.0020,-0.0248
34E,246.77,4.11,NK,11377,0.0404,-0.0235,0.0116,0.0129,0.0259,0.0557,0.1338,0.1221,0.1303,0.1094,0.1073,0.1016,0.0123,0.0249,0.0996,0.0648,0.0775,0.0076
31,202.22,3.37,NK,11229,0.1205,0.1094,0.1255,0.1762,0.0964,0.0674,0.0142,0.0723,0.1527,0.0408,0.1477,0.1434,0.0872,0.0334,-0.0525,-0.0810,-0.1224,0.0062
9,307.36,5.12,NK,9558,0.0543,0.0813,0.0755,0.1003,0.1754,0.1360,0.1724,0.0908,-0.0488,0.0904,0.1282,0.1737,0.1409,0.0621,-0.0195,0.0299,0.0068,-0.0436
34,176.4,2.94,NK,9358,0.1261,0.1293,0.1540,0.2778,0.0586,0.0794,0.1809,-0.3839,0.1961,0.1573,0.1672,0.1677,0.0576,0.0359,0.0633,0.1441,0.0954,-0.0024
11,242.46,4.04,NK,8610,0.1292,0.1045,0.1523,0.1065,0.1423,0.1636,0.1993,0.1688,0.1691,0.2351,0.2430,0.3014,0.1883,0.1155,0.0055,0.1048,0.1086,0.1000
44,197,3.28,NK,8487,0.1349,0.0899,0.0859,0.0566,0.1117,0.0968,0.0355,0.0950,0.0845,0.1142,0.0751,0.0993,-0.0076,0.0174,0.0867,0.0812,0.0841,0.0388
70,409.53,6.83,NK,8282,0.0056,0.1486,0.2323,0.1135,0.0558,0.0642,0.1781,0.1331,0.0705,0.1556,0.1179,0.2116,0.1076,0.0794,0.0555,0.0290,0.0471,0.1224
240,245.41,4.09,NK,8262,0.1133,0.0964,0.1200,0.1146,0.1043,0.1685,0.0901,0.0964,0.1095,0.1710,0.1552,0.1045,0.1385,0.0711,0.0538,0.0454,0.0787,-0.0163
225,233.27,3.89,NK,8120,0.0615,0.0792,0.1179,0.0661,0.0212,0.0070,0.0785,0.0327,0.0787,0.1294,0.1845,0.2175,0.0696,-0.0362,0.0341,0.0635,-0.0227,-0.0099
45,233.67,3.89,NK,8106,-0.0029,0.0606,-0.0317,0.0207,0.0392,0.1566,0.0745,0.0499,0.0428,0.0449,0.0952,0.1726,0.1302,0.0888,0.0517,0.1155,0.1173,0.0228
8,334.42,5.57,NK,7997,-0.0033,0.1764,0.1091,0.2252,0.1939,0.1660,0.1302,0.1382,0.1764,0.2706,0.2682,0.1986,0.0446,0.0812,0.1213,0.1639,0.1498,0.1669
16,302.72,5.05,NK,7667,0.0203,0.0531,-0.0118,0.0526,0.2447,0.1464,0.1814,0.1568,0.0503,0.0258,0.1848,0.1705,0.0178,0.0879,0.0636,0.0224,0.0373,0.0254
101,251.2,4.19,NK,7301,0.2198,0.3777,0.2420,0.0759,0.1220,0.1393,0.2062,0.1749,0.2203,0.4087,0.2977,0.2127,0.0614,0.0122,0.1427,0.1223,0.1413,0.1700
7,225.23,3.75,NK,7211,0.1360,0.2255,0.1806,0.1284,-0.0072,0.0405,0.0805,0.1221,0.0810,0.1143,0.1410,0.1609,0.1082,0.0760,0.0821,0.1177,0.0133,
36,225.57,3.76,NK,7154,-0.0393,0.1197,0.0798,0.1330,0.0516,0.0740,0.0085,-0.0643,0.0465,0.1092,0.1998,0.2231,0.1368,0.0609,0.0182,0.0182,0.0334,0.0377
747,209.24,3.49,NK,7130,0.0509,0.0669,0.0133,0.0556,0.0709,0.0524,0.0856,0.0466,0.0934,0.1902,0.0691,0.1719,0.0641,0.0046,-0.2927,,,
47,356.3,5.94,NK,7089,0.1177,0.0918,0.1143,0.0984,0.0792,0.0782,0.1510,0.1175,0.2396,0.2909,0.2496,0.2829,0.1455,0.1175,0.1301,0.1117,0.1441,0.0716
19,238.07,3.97,NK,6938,0.0845,0.0810,0.0416,0.0416,0.0395,0.1084,0.2473,0.1098,0.1848,0.1339,0.2414,0.2197,0.0855,0.1106,0.2646,,,
21,179.44,2.99,NK,6824,0.1627,0.1800,0.1867,0.1137,0.0440,0.0697,0.1131,0.2268,0.1811,0.1248,0.2001,0.1967,0.1103,0.1276,0.0775,0.0752,0.0591,0.0379
701,149.24,2.49,NK,6728,0.0074,0.0858,0.1544,0.2154,0.3206,0.1960,0.1829,0.1464,0.2188,0.2017,0.0714,0.2436,0.1755,0.0788,-0.0529,,,
86,444.81,7.41,NK,6647,-0.1379,-0.0901,-0.0170,-0.0270,-0.1473,-0.0452,0.0086,-0.0461,-0.0541,0.0315,-0.1036,0.0341,0.0789,0.0067,-0.0272,-0.0193,0.0386,0.1388
110,230.61,3.84,NK,6506,-0.0160,0.0772,0.0427,-0.0170,0.0412,-0.0180,0.0152,-0.0192,-0.0034,0.0818,0.0428,0.0827,0.1038,-0.0229,0.0266,0.0186,0.0282,0.0372
87,233.74,3.9,NK,6372,0.1051,0.1739,0.2261,0.1635,0.0813,0.1195,0.0758,0.1161,0.0651,0.0901,0.1442,0.1335,0.0495,-0.0092,-0.0364,-0.0660,-0.0178,-0.0196
29,207.02,3.45,NK,6168,0.1270,0.1418,0.0346,0.0746,0.0869,0.0770,0.1799,0.1193,0.2071,0.0812,0.1653,0.0714,-0.0730,-0.1304,0.0529,0.0185,0.1060,0.0733
10,330.58,5.51,NK,6045,0.0819,0.0597,0.0966,0.1670,0.1379,0.1167,0.1506,0.0588,0.0547,0.0778,0.1026,0.1305,0.0858,0.0624,0.0588,0.0218,-0.0119,0.1770
88,220.57,3.68,NK,5908,-0.0098,0.2542,0.2867,0.0208,-0.0242,-0.0147,0.0144,0.0128,-0.0072,0.0000,0.0654,0.0408,-0.0008,-0.0125,0.0079,-0.0068,0.0740,-0.0113
60,224.67,3.74,NK,5893,0.1537,0.0582,0.0537,0.0914,0.0516,0.0211,0.1047,0.1866,0.1160,0.0436,0.0991,0.2223,0.1487,0.1389,0.0433,0.0145,0.0169,0.0258
350,305.34,5.09,NK,5795,-0.0360,0.0016,-0.0849,0.0583,0.0147,-0.0151,-0.0337,-0.0028,-0.1165,0.0693,0.1046,0.0594,-0.0084,-0.0156,-0.0305,0.0932,-0.0709,-0.1310
109,222.68,3.71,NK,5755,0.0094,0.0296,-0.0516,-0.0157,0.0891,0.1725,0.2530,0.2010,0.1235,0.1201,0.2223,0.2657,0.0614,-0.0378,-0.0370,-0.0161,-0.0393,-0.0468
41,271.72,4.53,NK,5705,0.2231,0.1601,0.4605,0.1060,0.1652,0.1953,0.2059,0.2247,0.1242,0.2579,0.2369,0.3782,0.1104,0.2204,0.1580,-0.0744,,
220,251.44,4.19,NK,5662,0.0268,0.0520,0.0984,0.1273,0.0312,0.0186,0.0835,0.0825,0.0527,0.1017,0.0126,0.0590,0.0398,-0.0338,0.0331,0.0858,0.0358,0.0391
230,253.17,4.22,NK,5521,0.0454,0.1007,0.0634,0.0472,0.0644,0.0956,0.0809,0.0583,0.1085,0.1560,0.1586,0.1984,0.1036,0.0527,0.0360,0.0402,0.0336,-0.0015
215,199.57,3.33,NK,5505,0.0701,0.1957,0.0739,0.0075,-0.0435,-0.0103,0.1105,0.0489,0.0454,0.0692,0.1516,0.2734,0.0460,0.1262,0.0069,0.1281,0.0708,-0.0097
96,224.8,3.75,NK,5485,0.0257,0.0970,0.1687,0.0866,-0.0327,-0.0207,0.0362,0.0521,-0.0458,0.0769,0.0798,0.0906,0.0918,0.0496,-0.0489,-0.0658,-0.0276,-0.0054
93,278.54,4.64,NK,5474,0.0471,0.0503,0.0763,-0.0247,0.0670,0.0586,0.1165,0.1084,-0.0144,0.1356,0.1987,0.2541,0.2541,0.0099,0.0257,-0.0036,-0.0257,-0.0993
43,213.09,3.55,NK,5043,0.1654,0.1983,0.2294,0.1543,0.1085,0.0604,0.1396,0.0499,0.1267,0.0745,0.1032,0.1003,0.1220,0.0610,0.1566,0.0000,0.0821,0.0411
106,294.4,4.91,NK,5008,-0.0212,0.0727,0.1879,0.0177,0.0301,0.0274,0.2070,0.0740,0.1764,0.1740,0.0878,0.2134,0.0705,0.1079,0.0787,0.0359,-0.0292,-0.0212
134,318.4,5.31,NK,4933,0.1404,0.0978,0.1070,0.0761,0.0382,0.1300,0.1108,0.0913,-0.0116,0.0122,0.0665,0.1123,0.0491,-0.0445,-0.0117,0.0853,0.0319,0.0063
78,234.77,3.91,NK,4869,0.0560,0.1843,0.1182,0.0882,0.0289,0.0146,0.0070,0.0125,0.0359,0.0718,0.1049,0.0770,0.0025,0.0067,0.0672,-0.0231,0.0526,0.0356
35,302.58,5.04,NK,4734,0.1175,0.1911,0.2475,0.0909,-0.0022,0.0881,0.1031,0.0342,0.0581,0.0875,0.0851,0.0609,0.0760,0.0094,-0.0479,-0.1058,,
80,269.82,4.5,NK,4732,0.1004,0.2236,0.1433,0.0825,-0.0272,-0.0244,-0.0321,0.0729,0.0843,0.1510,0.1807,0.2539,0.1103,0.0834,-0.0025,-0.0500,0.0380,0.0482
455,337.82,5.63,NK,4682,0.0866,0.0755,0.0853,0.1245,0.0204,0.0357,0.0875,0.0586,0.0752,0.1614,0.0927,0.0700,0.0315,-0.0102,0.0256,0.0898,0.0826,0.0247
238,272.05,4.53,NK,4564,0.0751,0.1144,0.1176,0.0831,0.0378,0.0635,0.1060,0.0558,0.1387,0.1930,0.1453,0.2197,0.0903,0.1141,0.0043,0.0818,-0.0030,-0.0747
222,289.19,4.82,NK,4488,0.0409,0.0833,0.0533,0.1752,0.0635,0.1407,0.1221,0.1085,0.1801,0.0747,0.1428,0.1115,0.0908,-0.0187,0.0584,0.0605,0.0405,-0.0508
746,131.35,2.19,NK,4314,-0.0939,-0.1472,-0.1421,-0.1231,-0.0660,,,,,-0.1688,-0.1142,-0.0952,-0.1117,-0.2969,-0.2385,-0.0495,-0.2030,
89,293.97,4.9,NK,4310,0.0344,0.1269,0.1221,0.0517,-0.0337,0.0041,-0.0054,0.0259,0.0263,-0.0139,0.0585,0.1544,0.0398,0.0194,-0.0601,-0.0193,-0.1746,0.0363
104,295.99,4.93,NK,4299,0.0061,-0.0311,-0.0503,0.0088,0.0997,0.1889,0.2892,0.2436,0.0997,0.0862,0.1943,0.2889,0.1203,0.0500,0.0605,0.1024,0.0291,0.0429
17,270.02,4.5,NK,4262,0.0745,0.0819,0.1111,0.0648,0.1366,0.1634,0.0319,0.1481,0.0843,0.1551,0.2079,0.1477,0.0204,0.0287,0.0366,0.0528,-0.0611,
450,421.04,7.02,NK,4231,0.0929,-0.0272,-0.0229,-0.0859,-0.0160,0.1510,0.0117,0.0662,0.0517,0.0572,0.0879,0.0203,-0.0499,-0.0099,-0.0102,0.1248,0.0776,0.1176
426,396.76,6.61,NK,4192,-0.0098,0.0304,-0.0837,-0.0029,0.0502,0.0006,0.1016,0.1357,0.0211,0.1881,0.0016,0.1455,0.0630,-0.0320,0.0544,0.0892,0.0141,0.0050
504,337.98,5.63,NK,4102,-0.0854,-0.0048,0.2437,0.1038,0.0601,0.0405,0.1033,0.1302,0.0636,0.0223,0.0376,0.0407,0.1239,0.0562,0.0769,,,
51,302.73,5.05,NK,4027,0.0550,0.0979,0.0226,0.0691,-0.0063,0.0617,0.0454,0.0801,0.1079,-0.0613,0.1167,0.1005,0.0864,0.0710,-0.0063,-0.0168,-0.0727,
108,337.67,5.63,NK,4003,0.0817,0.1457,-0.0038,-0.0311,0.1081,0.0767,0.0764,0.0121,0.0544,0.1531,0.1750,0.2328,0.1664,0.1037,-0.0015,-0.0391,0.0311,0.0373
505,334.15,5.57,NK,3976,-0.0076,0.1339,0.1438,0.1209,0.0419,0.0618,,,,0.0970,0.0292,0.1397,0.1641,0.0343,-0.0464,,,
120,352.16,5.87,NK,3899,0.1533,-0.2243,0.0760,0.0376,0.0827,0.1164,0.0706,0.1061,0.1663,0.1732,0.2463,0.3383,0.0866,-0.0163,0.0763,0.0934,0.0632,-0.0564
65,310.41,5.17,NK,3855,0.0220,-0.1324,-0.0120,0.0255,-0.0041,0.0905,0.1962,0.1423,0.1060,0.1233,0.0214,0.1028,0.0846,0.0287,0.0272,-0.0193,,
42,280.09,4.67,NK,3831,0.0631,0.0524,0.1529,0.1089,-0.0143,-0.0083,0.0940,0.1297,0.1196,0.0922,0.1857,0.3368,0.0988,0.0196,0.0607,0.0661,0.0643,-0.0167
72,167.36,2.79,NK,3769,0.0022,0.0783,0.3622,0.0456,-0.0590,0.0284,0.0336,0.0209,-0.0478,0.0232,0.0202,0.1755,0.0187,0.0851,-0.0635,-0.0807,-0.1300,-0.1815
94,223.92,3.73,NK,3691,0.0362,0.3621,0.2831,0.1032,0.1353,0.0661,0.1652,0.0585,0.1554,0.1273,0.2840,0.2461,0.1541,0.0371,0.0036,0.0782,0.1085,0.0473
62,283.64,4.73,NK,3596,0.0114,0.1756,0.2047,0.2514,0.0533,0.0071,0.1496,0.1135,0.0513,0.2080,0.1360,0.2578,0.1600,0.1827,0.0907,0.0261,,
708,250.21,4.17,NK,3549,0.0137,0.1184,0.0809,0.1260,0.0689,0.1297,0.1983,0.2486,0.1082,0.3283,0.2217,0.2204,-0.0486,-0.0068,0.0575,,,
38,208.94,3.48,NK,3536,0.1484,0.1771,0.2723,0.0976,0.0799,0.1565,0.0861,-0.2835,-0.3608,0.2211,0.1967,0.2537,0.1072,0.0144,0.0511,-0.0782,-0.0038,0.1101
76,287.44,4.79,NK,3423,0.0717,0.0684,0.0874,0.0642,0.0190,0.0543,0.0557,0.0353,-0.0079,-0.0246,-0.1074,0.1380,0.1232,0.1202,0.0038,0.0509,0.0147,
74,202.38,3.37,NK,3391,0.1853,0.3150,0.1952,0.1009,0.2145,0.2318,0.1503,0.0774,0.1412,0.1717,0.0754,0.0441,0.0412,0.1141,,-0.0029,-0.0729,0.0103
30,310.32,5.17,NK,3390,-0.0451,0.0145,0.0653,0.0777,-0.0479,0.0475,0.0878,0.0105,0.0842,0.1575,0.2284,0.1668,0.2421,-0.0153,0.0282,0.1039,0.0435,0.0185
37,296.2,4.94,NK,3352,-0.0210,-0.0461,0.0010,0.0325,-0.0017,0.1023,0.0823,-0.0325,0.0000,-0.0432,0.0908,0.0648,0.0689,-0.0008,0.0574,,,
14,327.6,5.46,NK,3308,0.0392,-0.0100,-0.0405,0.0438,-0.0516,0.0750,0.1163,0.0452,-0.0086,0.0380,0.1012,0.1737,0.0341,-0.1012,,,,
216,245.39,4.09,NK,3297,-0.0072,0.0638,-0.0367,0.0190,-0.0278,0.0129,0.0523,0.0659,0.0718,0.0774,0.0509,0.0897,0.1050,0.1234,0.0309,0.0728,0.0879,-0.0099
99,303.41,5.06,NK,3262,0.1526,0.2231,0.2119,0.1111,0.0204,0.0320,0.2142,0.1368,0.1216,0.1061,0.2940,0.2861,0.1170,0.0363,-0.0257,-0.0369,-0.0300,-0.0369
92,270.13,4.5,NK,3261,-0.0440,-0.0102,0.0296,-0.1207,0.0085,0.0570,0.0500,0.1488,-0.0167,0.1325,0.0270,0.0750,0.0463,-0.0241,0.0364,-0.0796,-0.0222,
83,310.88,5.18,NK,3254,0.0442,0.1359,0.2067,0.1383,0.0985,0.0446,0.0796,0.1057,-0.2034,0.2674,0.2831,0.1998,0.0121,0.0418,-0.0680,0.0133,0.1250,0.0185
69,318.25,5.3,NK,3178,-0.0105,0.1561,0.1215,0.1100,0.1100,0.1655,0.2268,0.2168,-0.1383,0.1023,0.1634,0.2823,0.0780,0.0388,0.0477,0.0089,0.0178,0.0100
79,201.28,3.35,NK,3161,0.0368,0.0616,0.0586,0.1128,0.0114,0.0651,0.0790,0.0586,0.1744,0.1043,0.1684,0.2757,0.1177,0.0532,0.0830,0.0338,-0.0497,
100,182.75,3.05,NK,3160,-0.0292,0.1990,0.2305,0.1012,0.0349,0.0089,0.0335,0.0561,0.0034,0.0876,0.0862,0.0964,0.0903,0.0906,0.0944,0.1074,-0.0315,-0.0404
459,389.53,6.49,NK,3150,0.0747,0.0851,-0.0315,-0.0273,0.0200,-0.0189,-0.0061,0.0514,-0.0196,0.0541,0.1218,0.1717,0.1239,0.1259,0.2441,,,
429,484.61,8.08,NK,3025,-0.0272,0.0808,0.0578,-0.0068,-0.0287,0.0541,0.1408,0.0850,0.0121,0.0224,0.1307,0.2187,0.0606,0.0335,-0.0134,0.0093,0.0320,0.0227
52,247.37,4.12,NK,3007,-0.0809,0.1284,0.0344,0.0073,0.0852,0.1107,0.2903,0.2405,0.1824,0.0863,0.1471,0.2793,0.1363,0.0126,0.0162,,,
AVG,,,,,0.0479,0.0914,0.0974,0.0713,0.0540,0.0749,0.1022,0.0748,0.0690,0.1067,0.1230,0.1653,0.0798,0.0369,0.0278,0.0329,0.0222,0.0196
AVG,,,K,,0.0489,0.0784,0.0842,0.0688,0.0637,0.0779,0.0772,0.0404,0.0698,0.0645,0.0837,0.1472,0.0646,0.0255,0.0210,0.0426,0.0276,0.0335
AVG,,,NK,,0.0477,0.0938,0.0999,0.0718,0.0522,0.0743,0.1070,0.0813,0.0688,0.1145,0.1303,0.1686,0.0826,0.0390,0.0290,0.0308,0.0210,0.0161
