route,type,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
132,nk,,,,,,1.454166667,0.885416667,0.139583333,0.7875,0.825,0.895833333,0.808333333,0.8875,1.104166667,0.870833333,0.3875,0.783333333,0.985416667,0.51875,0.422916667,,,,
134,nk,0.058333333,-0.361111111,,,,0.321666667,0.745098039,0.519166667,0.567647059,0.403703704,0.202631579,0.689814815,0.587719298,0.484259259,-0.061666667,0.064912281,0.352941176,0.596078431,0.260416667,-0.23627451,-0.062121212,0.452777778,0.169444444,0.033333333
136,nk,,,,,,0.161111111,0.708333333,1.178571429,0.95952381,0.28452381,0.973076923,0.557692308,0.997619048,0.547619048,1.113095238,0.675,1.604166667,1.032142857,1.014285714,0.879487179,0.04,0.366666667,,
137,nk,,,,,,,0.608333333,0.982142857,0.223809524,0.403846154,0.666666667,0.721428571,0.996428571,0.63452381,0.766666667,0.969230769,0.96547619,0.511904762,0.496428571,0.113095238,0.112962963,-0.05,0.440740741,
170,nk,,,,,,,-0.783333333,0.716666667,5.15,,,,,,,,-0.336111111,1.233333333,1.741666667,,,,,
171,nk,,,,1.683333333,1.320833333,4.316666667,,,,,,,,,,,,,,,,,,
191,nk,,,,,1.142857143,0.001282051,-0.316666667,,,,,,,,,,,,,,,,,
192,nk,,,,,-0.388095238,0.235897436,,,,,,,,,,,,,,,,,,
193,nk,,,,,0.858333333,-0.129166667,,,,,,,,,,,,,,,,,,
194,nk,,,,,0.019047619,-0.85,,,,,,,,,,,,,,,,,,
201,nk,0.496666667,8.233333333,,,,-0.493333333,0.066666667,0.376666667,0.453333333,0.064285714,0.154761905,-0.038095238,0.061904762,0.138095238,0.442857143,0.438888889,0.144444444,0.922222222,0.247222222,0.42,0.313333333,0.296666667,-0.18,0.206666667
202,nk,,,,,,-0.144444444,0.297222222,0.819444444,0.525,0.844444444,0.34375,0.019047619,0.069047619,0.183333333,0.766666667,0.21875,0.311111111,0.552777778,0.222222222,0.766666667,,,,
210,nk,,-1.025,,,,-0.357407407,0.377777778,1.472222222,1.236111111,0.216666667,0.244444444,0.541666667,0.888888889,0.476388889,0.280555556,0.401388889,0.4,0.920833333,-0.106944444,0.554166667,,,,
211,nk,,,,,,0.575,0.975,0.501666667,0.511666667,0.258333333,0.7625,0.720833333,0.23125,0.414583333,-0.25,0.993333333,0.391666667,0.711666667,0.403333333,0.471428571,0.033333333,,,
212,nk,,,,,,,0.277777778,0.105555556,-0.113888889,0.275,,,,,-0.916666667,0.59,0.591666667,0.311111111,0.913888889,0.077777778,,,,
214,nk,,,,,,,0.247222222,0.644444444,0.005555556,0.627777778,0.372222222,0.336111111,0.194444444,0.175,-1.835714286,-0.077777778,0.113888889,0.275,0.283333333,,,,,
215,nk,-0.966666667,,,,,0.088541667,0.233333333,0.650980392,0.245833333,0.025,-0.144791667,-0.034375,0.367708333,0.1625,0.151041667,0.230208333,0.504166667,0.909375,0.153125,0.419791667,0.022916667,0.426041667,0.235416667,-0.032291667
216,nk,0.504761905,0.380952381,,,0.061111111,0.254761905,-0.02962963,0.261111111,-0.15,0.077777778,-0.113888889,0.052777778,0.213888889,0.269444444,0.29375,0.316666667,0.208333333,0.366666667,0.42962963,0.504761905,0.126190476,0.297619048,0.35952381,-0.04047619
217,nk,,,,,,,0.11,0.807142857,2.15,,,,,,1.470833333,0.205,,0.839583333,1.520833333,,,,,
220,nk,0.084722222,-0.063333333,,,,-0.257575758,0.1125,0.218055556,0.4125,0.533333333,0.130555556,0.077777778,0.35,0.345833333,0.220833333,0.426388889,0.052777778,0.247222222,0.166666667,-0.141666667,0.138888889,0.359722222,0.15,0.163888889
221,nk,,,,,,,-0.175,0.208333333,0.15,,,,,,0.333333333,4.316666667,,,0.544444444,,,,,
222,nk,-0.285,,,,,-0.04375,0.197222222,0.401388889,0.256944444,0.844444444,0.305952381,0.678205128,0.588461538,0.523076923,0.867948718,0.36025641,0.688461538,0.5375,0.4375,-0.090277778,0.281666667,0.291666667,0.195,-0.245
225,nk,-0.006666667,,,,,-0.323611111,0.239166667,0.307971014,0.458333333,0.257017544,0.082539683,0.027192982,0.305263158,0.126984127,0.305833333,0.503030303,0.717424242,0.845652174,0.270666667,-0.140666667,0.13245614,0.246875,-0.088095238,-0.038541667
230,nk,-0.05,,,,,0.065384615,0.191666667,0.425,0.267592593,0.199166667,0.271929825,0.403508772,0.34122807,0.246078431,0.457894737,0.658333333,0.669166667,0.837037037,0.437037037,0.222222222,0.151851852,0.169444444,0.141666667,-0.006481481
236,nk,,,,,,,0.023333333,1.160416667,0.201190476,0.057142857,-0.002380952,0.65,0.476190476,0.09047619,0.222619048,0.905952381,0.919230769,0.675,0.221428571,0.361904762,0.777272727,,,
238,nk,,,,,,0.58974359,0.340350877,0.518518519,0.533333333,0.376851852,0.171296296,0.287962963,0.480555556,0.252777778,0.628703704,0.875,0.65877193,0.996296296,0.409259259,0.51754386,0.019298246,0.371052632,-0.013541667,-0.338888889
240,nk,-0.35,-0.05,,,,0.201282051,0.463492063,0.394444444,0.490909091,0.46884058,0.426666667,0.689166667,0.368333333,0.394166667,0.447826087,0.699242424,0.635,0.4275,0.566666667,0.290909091,0.22,0.185833333,0.321875,-0.066666667
245,nk,,,,,,,0.383333333,0.521875,0.430392157,0.130952381,0.117857143,0.330952381,0.333333333,0.359722222,-1.741666667,0.324074074,0.364035088,0.590350877,0.555882353,-0.363095238,0.021428571,,,
277,nk,,,,,,,,,4.3,,,,,,,,,,,,,,,
325,nk,,,,,,,0.85,5.45,1.916666667,0.033333333,,,,,,,2.541666667,2.9,2.072222222,59.71666667,,,,
326,nk,,,,,,,0.761111111,1.893333333,0.502777778,1.833333333,,,,,,1.588888889,0.013888889,0.547222222,0.963888889,-0.05,,,,
350,nk,,,,,,,-0.183333333,0.008333333,-0.431818182,0.296666667,0.075,-0.076666667,-0.171666667,-0.014166667,-0.592857143,0.3525,0.5325,0.302380952,-0.0425,-0.079166667,-0.155,0.474166667,-0.360833333,-0.666666667
351,nk,,,,,,,0.02,-0.056666667,0.556666667,1.98,,,,,,-0.133333333,1.673333333,0.493333333,1.976666667,4.05,,,,
352,nk,,,,,,0.375,-2.583333333,1.722222222,2.022222222,2.494444444,,,,,,2.805555556,2.861111111,1.461111111,2.477777778,,,,,
354,nk,,,,,,-0.129166667,0.089583333,1.023611111,1.551388889,0.848809524,2.825,,,,,0.348148148,2.933333333,2.339393939,1.056410256,-0.093333333,-0.527777778,,,
411,nk,,,,,,,-0.164583333,0.520833333,0.390740741,0.215625,0.094791667,0.442708333,0.454166667,0.607291667,0.097777778,0.348958333,1.109375,1.1125,0.7,-0.008333333,-0.009722222,,,
424,nk,,,,,,0.225,0.572222222,0.247222222,-0.263888889,,,,,,,,2.638888889,2.177777778,0.252777778,,,,,
426,nk,-0.108333333,3.147222222,2.866666667,,,0.188888889,-0.064814815,0.201041667,-0.553703704,-0.019230769,0.332051282,0.003846154,0.671794872,0.897435897,0.139583333,1.244047619,0.010714286,0.961904762,0.416666667,-0.211904762,0.35952381,0.58974359,0.093055556,0.033333333
428,nk,,,,,,,1.433333333,-1.173809524,-1.652380952,0.65,,,,,,,,0.697619048,0.2,-0.827777778,,,,
429,nk,,,,,,2.294444444,-0.219444444,0.652222222,0.466666667,-0.054761905,-0.232142857,0.436904762,1.136904762,0.686904762,0.097916667,0.18125,1.055952381,1.766666667,0.489285714,0.270238095,-0.108333333,0.075,0.258333333,0.183333333
430,nk,,,,,,0.241666667,0.158333333,0.385,0.288095238,0.101388889,0.297222222,0.494444444,0.804166667,-0.063888889,0.125555556,0.843589744,1.088888889,0.947222222,0.806944444,1.234848485,1.790909091,0.816666667,0.942424242,
431,nk,,,,,,,,-0.016666667,-0.866666667,0.8,1.183333333,-0.9,-0.3,-0.466666667,0.558333333,0.25,0.966666667,,,,,,,
434,nk,,,,,,,-0.116666667,-0.891666667,0.333333333,,,,,,,,,2.055555556,-0.84,,,,,
435,nk,,,,,,,1.380555556,0.351851852,0.565,0.523333333,0.723333333,0.912962963,2.048333333,0.591666667,0.363333333,2.871666667,2.151666667,1.366666667,1.243939394,0.537878788,0.169444444,0.355555556,1.005,-0.125
436,nk,,,,,,,0.892857143,0.851666667,0.086666667,-0.368181818,-0.448611111,0.455555556,0.347222222,1.0375,0.224444444,0.34,1.280769231,1.761111111,0.4875,-0.327083333,,,,
439,nk,,,,,,,-0.2875,-3.7125,-2.216666667,,,,,,0.2625,,,0.005555556,-1.266666667,22.41666667,,,,
441,nk,,,,,,,0.9,0.856944444,0.095833333,0.252777778,-0.043055556,0.097222222,0.272222222,0.277777778,0.222222222,0.152777778,0.116666667,0.561111111,-0.080769231,0.110606061,2.1,,,
442,nk,0.433333333,-1.458333333,,,,0.696296296,0.923611111,0.608333333,0.228333333,-0.02,0.568333333,1.113333333,0.478333333,-0.025,0.693333333,0.785,1.031666667,0.681666667,0.695,0.615,0.538333333,0.013333333,-0.151666667,0.033333333
448,nk,,,,,,,-1.405555556,-0.441666667,-0.6125,0.975,,,,,,,,2.783333333,0.1625,-1.586111111,,,,
449,nk,,,,,,,1.283333333,-0.425757576,-0.233333333,0.3,,,,,,,0.583333333,0.216666667,0.171428571,0.8,,,,
450,nk,-1.363333333,-1.216666667,,,-0.179166667,0.259259259,0.652083333,-0.190625,-0.160416667,-0.603125,-0.1125,1.05952381,0.082142857,0.464583333,0.3625,0.401111111,0.616666667,0.142708333,-0.35,-0.069607843,-0.071875,0.876041667,0.544791667,0.825
451,nk,,,,,,-7.116666667,1.583333333,-2.155555556,0.993333333,0.354761905,,,,,-1.945833333,0.265,2.083333333,0.161666667,1.03,0.95,,,,
455,nk,0.048333333,0.27037037,,,,0.27745098,0.4875,0.425,0.48,0.700833333,0.115,0.200833333,0.4925,0.33,0.423333333,0.90877193,0.521666667,0.394166667,0.1775,-0.0575,0.144166667,0.505833333,0.465,0.139166667
456,nk,,,,,,,4.141666667,0.445238095,0.211111111,-0.781481481,-0.654761905,-0.059259259,0.538095238,-0.52037037,-0.603703704,0.128333333,0.63,3.033333333,,,,,,
459,nk,,,,,,-1.075,0.485087719,0.552272727,-0.204487179,-0.177333333,0.130128205,-0.122666667,-0.03974359,0.333974359,-0.126923077,0.351333333,0.791025641,1.11474359,0.804487179,0.8175,1.585,,,
465,nk,,,,,,,0.983333333,-0.961111111,-2.883333333,-1.152380952,0.245833333,-0.508333333,-0.014583333,-0.822916667,-1.120833333,1.33125,0.33125,1.966666667,0.85,0.847222222,0.516666667,,,
501,nk,,,,,,,0.294444444,2.664285714,2.638095238,2.05,-0.366666667,,,2.183333333,0.027777778,0.073809524,0.116666667,0.61,0.435,1.066666667,1.483333333,,,
502,nk,,,,,,,-0.588888889,0.841666667,2.269444444,2.369444444,,,,,,-3.022222222,1.227777778,0.772222222,0.675,0.277777778,,,,
503,nk,,,,,,,-0.766666667,1.9375,2.370833333,0.883333333,,,,,,,-0.127777778,0.46,-1.223333333,-0.661111111,,,,
504,nk,,,,,,,-0.48125,-0.027083333,1.372916667,0.584722222,0.338333333,0.228333333,0.581666667,0.733333333,0.358333333,0.125757576,0.211666667,0.229166667,0.697916667,0.316666667,0.433333333,,,
505,nk,,,,,,1.1,-0.042222222,0.745555556,0.801111111,0.673333333,0.233333333,0.344444444,,,,0.54047619,0.162820513,0.778205128,0.914102564,0.191025641,-0.258333333,,,
553,nk,,,,,,-2.05,-0.363333333,-0.448717949,0.911111111,0.481944444,0.198611111,0.2625,-0.229166667,0.111111111,-0.258333333,0.673611111,0.645833333,2.136111111,1.072222222,0.412222222,0.251666667,0.631481481,1.747222222,
554,nk,,,,,,0.533333333,-1.277777778,-0.403030303,0.865151515,0.554166667,0.405555556,0.225,0.555555556,0.190277778,0.6,0.269444444,0.8375,0.976388889,0.027777778,-0.061111111,-1.06,,,
556,nk,,,,,,,0.811111111,1.445,0.398333333,1.461111111,0.2875,-0.058333333,0.941666667,0.895833333,1.3,0.504166667,0.753333333,0.605,1.651666667,-0.310416667,,,,
558,nk,,,,,,,-0.233333333,1.273809524,2.257575758,0.977083333,2.675,,-0.07,1.283333333,0.32,2.57,2.828571429,1.515151515,1.110606061,1.20952381,0.25,,,
608,nk,-1.716666667,2.520833333,,,,-2.470833333,-1.679166667,-1.741666667,-1.004166667,-0.9375,-1.2,-1.429166667,-1.245833333,-1.429166667,-1.4875,-1.016666667,-0.979166667,-0.358333333,-0.8125,-1.233333333,-0.65,-1.875,-1.870833333,-1.75
701,nk,,,,,,,0.018333333,0.213333333,0.384166667,0.535833333,0.7975,0.4875,0.455,0.364166667,0.544166667,0.501666667,0.1775,0.605833333,0.436507937,0.196031746,-0.131666667,,,
708,nk,,,,,,,0.056944444,0.493589744,0.337179487,0.525641026,0.287179487,0.541025641,0.826923077,1.036904762,0.451041667,1.369230769,0.924358974,0.919230769,-0.202564103,-0.028205128,0.23974359,25.21666667,,
741,nk,-0.322222222,1.142592593,,,,-0.497222222,-0.330555556,-0.2125,-0.202777778,-0.244444444,-0.219444444,-0.190277778,-0.143055556,-0.123611111,-0.240277778,-0.006944444,0.275,0.325,-9.25186E-18,-0.193055556,-0.231944444,-0.404166667,-0.355555556,-0.2875
742,nk,0.238333333,0.716666667,,,,-0.4625,-0.158333333,-0.1375,-0.03125,-0.085416667,-0.089583333,-0.104166667,0.168055556,0.005,0.05,0.123333333,0.113333333,0.151666667,0.186666667,0.108333333,-0.03,-0.005,-0.005,-0.063333333
746,nk,-0.716666667,-0.883333333,,,,-0.588888889,-0.205555556,-0.322222222,-0.311111111,-0.269444444,-0.144444444,,,,,-0.369444444,-0.25,-0.208333333,-0.244444444,-0.65,-0.522222222,-0.108333333,-0.444444444,
747,nk,,,,,,0.675,0.17745098,0.233333333,0.046527778,0.19375,0.247222222,0.182638889,0.298611111,0.1625,0.325694444,0.663194444,0.240972222,0.599305556,0.223611111,0.015942029,-1.020833333,,,
749,nk,-0.05942029,-0.065942029,-0.201515152,,,-0.06884058,0.060144928,0.221014493,0.150724638,0.135507246,0.189130435,0.223913043,0.177536232,0.213043478,0.213768116,0.377536232,0.30942029,0.350724638,0.188405797,0.102898551,0.022463768,-0.001449275,-0.02173913,-0.041304348
751,nk,-0.011111111,,,,,-0.053174603,0.041269841,0.215873016,0.201587302,0.226190476,0.208730159,0.23015873,0.30952381,0.330952381,0.203174603,0.449206349,0.303968254,0.438888889,0.291269841,0.188888889,0.194444444,0.202380952,0.184920635,0.096031746
9701,nk,,,,,,,,,,,,,,3.666666667,0.508333333,,,,,,,,,
9702,nk,,,,,,,,,,,,,,2.933333333,-0.363333333,,,,,,,,,
9703,nk,,,,,,,,,,,,,,,0.905555556,,,,,,,,,
34E,nk,-0.129861111,-0.077272727,,,-0.080555556,-0.060784314,0.166129032,-0.096551724,0.047777778,0.052941176,0.106565657,0.229047619,0.55047619,0.502150538,0.535784314,0.45,0.441397849,0.417816092,0.050462963,0.102525253,0.409615385,0.266666667,0.31875,0.03125
57A,nk,,,,,,,0.7375,0.707407407,0.721666667,0.847916667,,,,,-0.003333333,,1.222222222,1.115,0.711666667,0.864814815,-0.433333333,,,
70A,nk,,,,,,0.244444444,0.863888889,1.039285714,1.341666667,0.607142857,0.329761905,0.205952381,-0.079761905,0.276190476,0.560714286,-0.123809524,0.552380952,1.469047619,1.066666667,-0.287878788,0.82,,,
avg,nk,-0.003711898,0.699848943,0.093678161,1.683333333,0.229116466,0.110341482,0.246522222,0.435165379,0.432462985,0.357389263,0.239719832,0.337108844,0.470540541,0.348333333,0.285817805,0.538601886,0.68445122,0.823604418,0.409319527,0.290752972,0.206908769,0.208238929,0.198282941,0.12022737
1,k,0.072916667,0.902083333,-0.433333333,,0.1,0.3625,0.348958333,0.394791667,0.417708333,0.515625,0.840625,0.782291667,1.016666667,1.102083333,0.71875,0.584375,0.482291667,0.633333333,0.445833333,0.088541667,0.010416667,0.292708333,0.43125,0.235416667
15,k,0.070238095,0.066666667,,0.013888889,0.283333333,0.623333333,0.318181818,0.374242424,0.016666667,0.309722222,0.170833333,0.313888889,-0.044444444,0.25,0.333333333,0.029166667,0.471666667,0.745,0.215,0.247619048,0.039285714,0.344047619,0.075,0.172619048
22,k,0.265625,-0.267948718,,,1.5,0.076041667,0.411458333,0.315625,0.407291667,0.507291667,0.523958333,0.494791667,0.370833333,0.72962963,-0.0325,0.238541667,0.497916667,0.497916667,0.389583333,0.157291667,0.213541667,0.294791667,0.16875,0.390625
23,k,0.112962963,-0.17037037,-0.313888889,,-0.094444444,0.248148148,0.021296296,0.279824561,0.140740741,0.261111111,0.236111111,0.403703704,0.349074074,0.241666667,-0.323684211,0.237962963,0.30462963,0.54537037,0.165740741,0.150925926,0.07962963,0.306481481,0.175925926,-0.062962963
28,k,0.098333333,0.353333333,-0.019230769,0.304166667,0.245833333,0.091176471,0.044166667,0.3975,0.285833333,0.323333333,0.395,0.266666667,0.021666667,0.005833333,0.084057971,0.313333333,0.458333333,0.738333333,0.4575,0.044166667,0.2575,0.225833333,0.225,0.074166667
32,k,-0.235,-0.438333333,-0.75,,0.10952381,0.193939394,0.041666667,0.251041667,0.204545455,0.156060606,0.195,0.123333333,0.138333333,-1.485897436,0.155555556,0.145454545,0.26025641,0.134848485,0.056060606,0.03030303,-0.2,0.033333333,-0.008333333,0.161666667
39,k,0.31372549,0.285714286,,,,0.059803922,0.045098039,-0.3,-0.303921569,-0.356862745,-0.220588235,0.026470588,0.157843137,-0.065686275,0.103333333,-0.023148148,0.373529412,0.762745098,0.155882353,0.089215686,-0.173529412,0.192156863,0.201960784,0.44537037
57,k,0.067857143,0.007142857,,,,0.283333333,0.041666667,0.472619048,0.805952381,0.479761905,-0.170238095,-0.047619048,0.142857143,-0.087777778,0.248039216,0.071428571,-0.055952381,0.61547619,0.298809524,0.004761905,0.108333333,0.036904762,-0.169047619,0.019047619
66,k,0.123958333,-0.152083333,,,0.316666667,0.08125,0.213888889,0.221296296,-0.141666667,0.314583333,0.379166667,0.38125,0.726041667,0.941176471,0.375925926,0.764583333,0.560416667,1.173958333,0.066666667,0.508333333,0.617708333,0.397916667,0.457291667,0.169791667
71,k,0.073611111,2.523611111,-1.054166667,,-0.4,-0.018055556,0.405555556,0.130555556,0.502777778,0.408333333,0.170833333,0.197222222,0.384722222,0.004166667,0.013888889,0.2375,0.091666667,0.311111111,0.306944444,0.009722222,-0.140277778,0.176388889,0.255555556,0.219444444
73,k,-0.508333333,1.994444444,,,-0.193333333,-0.023611111,0.134722222,0.295833333,0.584722222,-0.081944444,-0.123611111,-0.130555556,0.027777778,0.058333333,0.065277778,0.136111111,0.059722222,0.384722222,0.365277778,-0.025,0.205555556,0.002777778,-0.306944444,-0.172222222
77,k,-0.102083333,-0.674242424,-3.683333333,,0.339583333,-0.035294118,-0.093137255,0.219607843,0.082291667,0.075490196,0.006862745,0.26875,0.196875,0.107291667,0.202941176,0.110784314,-0.134313725,0.188541667,-0.16372549,-0.314705882,-0.358333333,-0.23627451,0.026041667,-0.034375
111,k,0.101587302,-0.074242424,,,0.24047619,0.135964912,0.189473684,0.250833333,0.395,0.08,0.115789474,0.121052632,0.200877193,0.170175439,0.685087719,0.285087719,0.288596491,0.400877193,0.2875,0.283333333,0.100793651,-0.06984127,0.050793651,0.180952381
116,k,0.47,1.006666667,,,,0.395,0.438333333,1.021666667,1.288333333,0.588333333,0.691666667,1.103333333,0.62,0.38,0.953333333,0.258333333,0.571666667,1.051666667,0.61,0.183333333,0.533333333,0.561666667,0.168333333,0.018333333
117,k,-0.066666667,-0.616666667,,,0.177777778,0.601282051,0.438888889,0.509722222,0.422222222,0.722222222,0.826388889,0.65,0.568055556,0.4125,0.745833333,0.561111111,0.901388889,0.905555556,0.155555556,0.125,0.286111111,0.259722222,-0.009722222,0.115277778
avg,k,0.069196429,0.364781746,-0.672043011,0.179761905,0.166919192,0.187767584,0.180825959,0.295093795,0.308787879,0.269058296,0.260784314,0.318863636,0.322727273,0.206754772,0.258057851,0.267189836,0.335660661,0.6043379,0.249622926,0.110499266,0.099041298,0.17837037,0.1296875,0.136814815
